Metrics:
	Root Mean Squared Error: 0.37 | R2: 1.00
Model attributes
	activation -> relu
	alpha -> 0.0001
	batch_size -> auto
	best_loss_ -> 0.1507263862563488
	best_validation_score_ -> None
	beta_1 -> 0.9
	beta_2 -> 0.999
	coefs_ -> [array([[-5.99520128e-06,  4.63165983e-01,  3.11399042e-01,
         3.33923156e-01, -2.40938924e-02, -2.41017477e-02,
        -6.72438008e-02,  4.52077834e-01,  2.49163609e-01,
         3.45994349e-01, -8.91201099e-02,  6.11518150e-01,
         3.01600084e-01, -9.65466010e-03, -3.74959934e-01,
        -1.61026281e-02],
       [-6.73836647e-04, -1.91377610e-02,  1.11140809e-02,
        -2.04135231e-01,  1.20426605e-06, -2.98101120e-02,
        -1.09789578e-03, -1.60184809e-01,  1.30760503e-01,
         4.89076792e-01, -1.22291113e-02,  1.35893361e-01,
         2.97160679e-02, -7.37465663e-02,  1.16614010e-01,
        -1.96301464e-02]]), array([[-2.39102731e-17, -5.97291034e-04,  9.63579804e-03,
         1.72676654e-04,  6.55658074e-03,  3.31120876e-03,
        -9.49974206e-13,  5.09709968e-03, -4.35015791e-03,
        -4.37205927e-04, -8.02431360e-03, -6.10809609e-07,
        -3.27049863e-11, -2.35748361e-05,  8.49313219e-04,
        -1.91824221e-08, -1.40703913e-05,  9.87467515e-18,
        -1.69004701e-03,  4.14535660e-04, -5.37350798e-03,
         1.17609313e-02,  1.55648191e-04, -4.03515825e-04,
        -1.27776632e-02,  6.02408134e-04,  6.80191170e-06,
         2.40112753e-05,  1.50214860e-04, -5.41342288e-03,
        -1.51118031e-08, -2.74427933e-03],
       [ 1.70208329e-01,  1.12944917e-02, -3.65801793e-07,
        -6.28576894e-03, -1.98311149e-06, -1.81337643e-01,
         1.45132328e-01,  8.44661060e-09,  2.45227115e-01,
        -7.27534459e-02,  1.81345931e-01,  6.18928238e-02,
         1.10370238e-01,  6.87634610e-02,  1.15728813e-01,
        -8.44925199e-02,  1.61559454e-01, -2.06101356e-02,
        -1.02222729e-02, -1.61253839e-01, -9.51945902e-03,
         6.72913315e-03,  1.41377844e-02,  1.07920391e-01,
         4.08695786e-03, -1.94303870e-01,  5.01536797e-14,
         2.85900109e-01, -2.23287005e-01, -5.18462387e-03,
        -2.00234669e-01, -1.20630979e-01],
       [ 2.19538340e-01,  1.46047038e-01,  4.39086215e-09,
         2.16567372e-03,  4.32836398e-04, -2.66680434e-01,
         2.60199245e-01,  1.05428432e-17,  2.37285489e-01,
         2.40261780e-01,  1.55013138e-01,  3.40974414e-02,
        -2.54609039e-01, -1.64441898e-02,  1.58683046e-01,
         1.62985715e-01, -1.62688606e-01, -2.05612474e-02,
        -2.92189847e-14, -5.81043062e-02, -2.55123605e-03,
        -2.07622721e-01,  4.27341090e-01, -1.74405260e-02,
         2.74417045e-21,  1.24683769e-01, -7.04256753e-09,
         4.45725153e-01,  2.98128795e-01, -5.97183399e-05,
        -3.62551229e-02, -9.17345633e-03],
       [ 4.14636459e-01,  3.61083443e-01,  1.75299087e-11,
        -7.13695676e-21, -7.40018655e-03, -1.59800615e-05,
